Loading dataset...
Loaded 21646 boulders from dataset, filtering...
Number of boulders per grade (before oversampling):
6A+: 2756
6B: 1493
6B+: 2046
6C: 1493
6C+: 1963
7A: 1963
7A+: 1292
7B: 593
7B+: 475
7C: 383
7C+: 195
8A: 59
8A+: 9
Mean number of boulders per grade: 1132.31
Number of boulders per grade (after oversampling):
6A+: 2756
6B: 2756
6B+: 2756
6C: 2756
6C+: 2756
7A: 2756
7A+: 2756
7B: 2756
7B+: 2756
7C: 2756
7C+: 2756
8A: 2756
8A+: 2756
Filtered dataset now 35828 boulders, splitting into train (75%)/val (25%) sets...
Dataset initialized with 35828 samples. Train: 26871, Val: 8957
Epoch [1/100], Train Loss: 0.3444, Valid Loss: 0.2826, Valid Acc: 20.61%
Epoch [31/100], Train Loss: 0.0868, Valid Loss: 0.1179, Valid Acc: 59.84%
Epoch [32/100], Train Loss: 0.0873, Valid Loss: 0.1198, Valid Acc: 56.79%
Epoch [33/100], Train Loss: 0.0836, Valid Loss: 0.1144, Valid Acc: 61.36%
Epoch [34/100], Train Loss: 0.0822, Valid Loss: 0.1115, Valid Acc: 60.72%
Epoch [35/100], Train Loss: 0.0778, Valid Loss: 0.1142, Valid Acc: 61.42%
Epoch [36/100], Train Loss: 0.0761, Valid Loss: 0.1130, Valid Acc: 63.02%
Epoch [37/100], Train Loss: 0.0740, Valid Loss: 0.1167, Valid Acc: 60.96%
Epoch [38/100], Train Loss: 0.0704, Valid Loss: 0.1104, Valid Acc: 64.62%
Epoch [39/100], Train Loss: 0.0712, Valid Loss: 0.1120, Valid Acc: 65.29%
Epoch [40/100], Train Loss: 0.0674, Valid Loss: 0.1136, Valid Acc: 64.95%
Epoch [41/100], Train Loss: 0.0663, Valid Loss: 0.1103, Valid Acc: 66.13%
Epoch [42/100], Train Loss: 0.0640, Valid Loss: 0.1071, Valid Acc: 65.52%
Epoch [43/100], Train Loss: 0.0606, Valid Loss: 0.1169, Valid Acc: 65.55%
Epoch [44/100], Train Loss: 0.0657, Valid Loss: 0.1175, Valid Acc: 65.43%
Epoch [45/100], Train Loss: 0.0564, Valid Loss: 0.1100, Valid Acc: 68.47%
Epoch [46/100], Train Loss: 0.0576, Valid Loss: 0.1097, Valid Acc: 67.09%
Epoch [47/100], Train Loss: 0.0549, Valid Loss: 0.1109, Valid Acc: 66.29%
Epoch [48/100], Train Loss: 0.0544, Valid Loss: 0.1102, Valid Acc: 68.68%
Epoch [49/100], Train Loss: 0.0558, Valid Loss: 0.1110, Valid Acc: 68.68%
Epoch [50/100], Train Loss: 0.0499, Valid Loss: 0.1106, Valid Acc: 69.66%
Epoch [51/100], Train Loss: 0.0497, Valid Loss: 0.1350, Valid Acc: 66.16%
Epoch [52/100], Train Loss: 0.0502, Valid Loss: 0.1165, Valid Acc: 69.09%
Epoch [53/100], Train Loss: 0.0462, Valid Loss: 0.1134, Valid Acc: 70.94%
Epoch [54/100], Train Loss: 0.0450, Valid Loss: 0.1206, Valid Acc: 70.08%
Epoch [55/100], Train Loss: 0.0454, Valid Loss: 0.1176, Valid Acc: 69.84%
Epoch [56/100], Train Loss: 0.0438, Valid Loss: 0.1241, Valid Acc: 69.15%
Epoch [57/100], Train Loss: 0.0447, Valid Loss: 0.1202, Valid Acc: 71.77%
Epoch [58/100], Train Loss: 0.0417, Valid Loss: 0.1261, Valid Acc: 68.71%
Epoch [59/100], Train Loss: 0.0402, Valid Loss: 0.1176, Valid Acc: 73.07%
Epoch [60/100], Train Loss: 0.0377, Valid Loss: 0.1229, Valid Acc: 70.46%
Epoch [61/100], Train Loss: 0.0374, Valid Loss: 0.1221, Valid Acc: 72.83%
Epoch [62/100], Train Loss: 0.0386, Valid Loss: 0.1261, Valid Acc: 73.67%
Epoch [63/100], Train Loss: 0.0351, Valid Loss: 0.1280, Valid Acc: 72.04%
Epoch [64/100], Train Loss: 0.0351, Valid Loss: 0.1230, Valid Acc: 73.76%
Epoch [65/100], Train Loss: 0.0335, Valid Loss: 0.1358, Valid Acc: 72.47%
Epoch [66/100], Train Loss: 0.0366, Valid Loss: 0.1247, Valid Acc: 72.69%
Epoch [67/100], Train Loss: 0.0328, Valid Loss: 0.1273, Valid Acc: 74.23%
Epoch [68/100], Train Loss: 0.0317, Valid Loss: 0.1299, Valid Acc: 74.15%
Epoch [69/100], Train Loss: 0.0296, Valid Loss: 0.1402, Valid Acc: 73.86%
Epoch [70/100], Train Loss: 0.0314, Valid Loss: 0.1498, Valid Acc: 70.34%
Epoch [71/100], Train Loss: 0.0309, Valid Loss: 0.1401, Valid Acc: 74.89%
Epoch [72/100], Train Loss: 0.0277, Valid Loss: 0.1349, Valid Acc: 74.88%
Epoch [73/100], Train Loss: 0.0261, Valid Loss: 0.1440, Valid Acc: 75.49%
Epoch [74/100], Train Loss: 0.0329, Valid Loss: 0.1469, Valid Acc: 70.73%
Epoch [75/100], Train Loss: 0.0250, Valid Loss: 0.1436, Valid Acc: 75.64%
Epoch [76/100], Train Loss: 0.0241, Valid Loss: 0.1540, Valid Acc: 74.67%
Epoch [77/100], Train Loss: 0.0254, Valid Loss: 0.1556, Valid Acc: 74.01%
Epoch [78/100], Train Loss: 0.0276, Valid Loss: 0.1447, Valid Acc: 76.29%
Epoch [79/100], Train Loss: 0.0275, Valid Loss: 0.1415, Valid Acc: 76.14%
Epoch [80/100], Train Loss: 0.0212, Valid Loss: 0.1496, Valid Acc: 76.83%
Epoch [81/100], Train Loss: 0.0213, Valid Loss: 0.1685, Valid Acc: 71.85%
Epoch [82/100], Train Loss: 0.0253, Valid Loss: 0.1486, Valid Acc: 73.36%
Epoch [83/100], Train Loss: 0.0296, Valid Loss: 0.1538, Valid Acc: 75.15%
Epoch [84/100], Train Loss: 0.0212, Valid Loss: 0.1567, Valid Acc: 76.03%
Epoch [85/100], Train Loss: 0.0177, Valid Loss: 0.1588, Valid Acc: 77.16%
Epoch [86/100], Train Loss: 0.0190, Valid Loss: 0.1541, Valid Acc: 77.08%
Epoch [87/100], Train Loss: 0.0273, Valid Loss: 0.2075, Valid Acc: 64.82%
Epoch [88/100], Train Loss: 0.0280, Valid Loss: 0.1501, Valid Acc: 78.29%
Epoch [89/100], Train Loss: 0.0147, Valid Loss: 0.1600, Valid Acc: 78.74%
Epoch [90/100], Train Loss: 0.0158, Valid Loss: 0.1724, Valid Acc: 76.61%
Epoch [91/100], Train Loss: 0.0234, Valid Loss: 0.1882, Valid Acc: 71.51%
Epoch [92/100], Train Loss: 0.0204, Valid Loss: 0.1556, Valid Acc: 78.51%
Epoch [93/100], Train Loss: 0.0145, Valid Loss: 0.1662, Valid Acc: 78.66%
Epoch [94/100], Train Loss: 0.0160, Valid Loss: 0.1695, Valid Acc: 75.24%
Epoch [95/100], Train Loss: 0.0223, Valid Loss: 0.1707, Valid Acc: 72.16%
Epoch [96/100], Train Loss: 0.0205, Valid Loss: 0.1623, Valid Acc: 78.60%
Epoch [97/100], Train Loss: 0.0153, Valid Loss: 0.1710, Valid Acc: 77.51%
Epoch [98/100], Train Loss: 0.0170, Valid Loss: 0.1926, Valid Acc: 74.39%
Epoch [99/100], Train Loss: 0.0221, Valid Loss: 0.1675, Valid Acc: 79.14%
Epoch [100/100], Train Loss: 0.0124, Valid Loss: 0.1818, Valid Acc: 79.00%
Training complete. Best validation loss: 0.1071 with accuracy 65.52% at epoch 42
Model saved as beta_classifier-lr_0.001-wdf_0.1-acc_79.00.pth
